prediction,anomaly_score,actual_attack
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,2.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,2.0,False
False,1.0,False
True,2.0,False
False,0.0,False
True,2.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,2.0,False
False,0.0,False
True,3.0,False
True,3.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
True,5.0,False
False,1.0,False
True,2.0,False
False,1.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,1.0,False
False,1.0,False
True,6.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,2.0,False
True,2.0,False
False,0.0,False
False,0.0,False
True,2.0,False
True,2.0,False
False,0.0,False
True,2.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,0.0,False
True,2.0,False
True,2.0,False
True,2.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,1.0,False
True,4.0,False
False,1.0,False
False,1.0,False
True,3.0,False
True,5.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,1.0,False
False,1.0,False
True,2.0,False
False,1.0,False
False,1.0,False
True,2.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,0.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,1.0,False
True,2.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,0.0,False
False,1.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,5.0,False
True,3.0,False
False,0.0,False
True,3.0,False
True,2.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,5.0,False
False,0.0,False
False,0.0,False
True,3.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,5.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,5.0,False
True,3.0,False
False,0.0,False
True,3.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,5.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,5.0,False
False,0.0,False
False,0.0,False
True,5.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,5.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,5.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,5.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,4.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,5.0,False
False,0.0,False
False,0.0,False
True,5.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,5.0,False
True,5.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,5.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,5.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,3.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,0.0,False
False,0.0,False
True,2.0,False
False,1.0,False
True,2.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,1.0,False
True,2.0,False
True,6.0,False
False,1.0,False
True,2.0,False
False,0.0,False
False,0.0,False
True,2.0,False
False,0.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,0.0,False
True,3.0,False
False,0.0,False
True,2.0,False
True,6.0,False
True,2.0,False
True,2.0,False
False,1.0,False
False,1.0,False
False,0.0,False
False,1.0,False
False,1.0,False
False,0.0,False
True,5.0,False
True,2.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
True,2.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,2.0,False
False,0.0,False
False,0.0,False
True,3.0,False
False,0.0,False
True,3.0,False
True,2.0,False
True,4.0,False
False,0.0,False
False,1.0,False
True,2.0,False
False,0.0,False
False,0.0,False
True,3.0,False
False,0.0,False
False,1.0,False
False,1.0,False
True,3.0,False
True,2.0,False
True,2.0,False
True,2.0,False
False,1.0,False
False,1.0,False
False,1.0,False
True,2.0,False
False,1.0,False
True,6.0,False
False,1.0,False
True,2.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,3.0,False
False,1.0,False
True,6.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,1.0,False
False,1.0,False
True,3.0,False
False,0.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,2.0,False
False,0.0,False
True,3.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,0.0,False
False,1.0,False
True,2.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,1.0,False
True,2.0,False
False,1.0,False
False,0.0,False
True,3.0,False
True,3.0,False
True,3.0,False
True,3.0,False
True,3.0,False
True,3.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,2.0,False
True,3.0,False
True,3.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,0.0,False
False,1.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,0.0,False
False,0.0,False
True,2.0,False
False,0.0,False
False,0.0,False
True,2.0,False
True,2.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,3.0,False
True,4.0,False
True,3.0,False
True,3.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
True,3.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,0.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,0.0,False
True,2.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,0.0,False
False,1.0,False
False,1.0,False
False,1.0,False
False,0.0,False
False,0.0,False
False,1.0,False
True,2.0,False
False,0.0,False
False,0.0,False
True,2.0,False
False,0.0,False
False,0.0,False
True,2.0,False
False,1.0,False
False,1.0,False
False,0.0,False
True,2.0,False
False,0.0,False
True,2.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,0.0,False
False,1.0,False
False,0.0,False
False,0.0,False
